Date,Open,High,Low,Close,Volume
2025-11-14 18:59:00,1.16182,1.16187,1.16162,1.16167,45
2025-11-14 19:00:00,1.16165,1.16171,1.16155,1.16166,56
2025-11-14 19:01:00,1.16166,1.16178,1.16165,1.16175,44
2025-11-14 19:02:00,1.16171,1.1617899999999999,1.16164,1.16178,39
2025-11-14 19:03:00,1.16178,1.16181,1.16163,1.16163,35
2025-11-14 19:04:00,1.16164,1.16173,1.16147,1.16147,33
2025-11-14 19:05:00,1.16146,1.1616,1.16137,1.16157,53
2025-11-14 19:06:00,1.16156,1.1616,1.1615,1.1615,30
2025-11-14 19:07:00,1.16154,1.16159,1.16141,1.16144,31
2025-11-14 19:08:00,1.1614200000000001,1.1615199999999999,1.16139,1.1614200000000001,27
2025-11-14 19:09:00,1.16137,1.16143,1.16132,1.16137,23
2025-11-14 19:10:00,1.16136,1.16148,1.16123,1.16133,37
2025-11-14 19:11:00,1.16133,1.16133,1.16124,1.16132,46
2025-11-14 19:12:00,1.16126,1.16135,1.16121,1.16121,30
2025-11-14 19:13:00,1.16121,1.16127,1.1610800000000001,1.16117,44
2025-11-14 19:14:00,1.16116,1.16123,1.16107,1.16114,49
2025-11-14 19:15:00,1.16114,1.16117,1.16105,1.16107,41
2025-11-14 19:16:00,1.16107,1.16124,1.16105,1.16112,48
2025-11-14 19:17:00,1.16112,1.1612,1.16111,1.16111,27
2025-11-14 19:18:00,1.16112,1.1612,1.1610800000000001,1.16109,32
2025-11-14 19:19:00,1.1611,1.16111,1.1609099999999999,1.16102,44
2025-11-14 19:20:00,1.16101,1.16101,1.16075,1.16089,58
2025-11-14 19:21:00,1.16088,1.16098,1.16085,1.16085,26
2025-11-14 19:22:00,1.16084,1.16114,1.16084,1.16106,44
2025-11-14 19:23:00,1.16107,1.16134,1.16106,1.16127,58
2025-11-14 19:24:00,1.16128,1.16134,1.16123,1.16129,43
2025-11-14 19:25:00,1.1613,1.1613,1.1611,1.16124,37
2025-11-14 19:26:00,1.16125,1.16139,1.16125,1.16134,54
2025-11-14 19:27:00,1.16134,1.16138,1.16126,1.16138,44
2025-11-14 19:28:00,1.16139,1.16151,1.16131,1.16143,51
2025-11-14 19:29:00,1.16148,1.16149,1.16127,1.16132,50
2025-11-14 19:30:00,1.16131,1.16141,1.16122,1.16141,40
2025-11-14 19:31:00,1.16139,1.16139,1.16117,1.16119,41
2025-11-14 19:32:00,1.16117,1.16124,1.16112,1.16122,34
2025-11-14 19:33:00,1.16123,1.16123,1.1611,1.1611,36
2025-11-14 19:34:00,1.16111,1.16134,1.16111,1.16134,29
